ts,open,high,low,close,volume
1700114000,4187.8,4188.8,4186.0,4187.0,1000
1700114300,4187.62,4188.62,4185.82,4186.82,1050
1700114600,4187.48,4188.48,4185.68,4186.68,1100
1700114900,4187.41,4188.41,4185.61,4186.61,1150
1700115200,4187.39,4188.39,4185.59,4186.59,1200
1700115500,4187.45,4188.45,4185.65,4186.65,1000
1700115800,4187.58,4188.58,4185.78,4186.78,1050
1700116100,4187.8,4188.8,4186.0,4187.0,1100
1700116400,4188.11,4189.11,4186.31,4187.31,1150
1700116700,4188.51,4189.51,4186.71,4187.71,1200
1700117000,4189.01,4191.01,4188.01,4190.01,1000
1700117300,4189.6,4191.6,4188.6,4190.6,1050
1700117600,4190.28,4192.28,4189.28,4191.28,1100
1700117900,4191.05,4193.05,4190.05,4192.05,1150
1700118200,4191.9,4193.9,4190.9,4192.9,1200
1700118500,4192.84,4194.84,4191.84,4193.84,1000
1700118800,4193.84,4195.84,4192.84,4194.84,1050
1700119100,4194.91,4196.91,4193.91,4195.91,1100
1700119400,4196.04,4198.04,4195.04,4197.04,1150
1700119700,4197.22,4199.22,4196.22,4198.22,1200
